participant,positiveprime_positivetarget,positiveprime_negativetarget,negativeprime_positivetarget,negativeprime_negativetarget
1,1501.9033292040058,1656.5121844412574,1534.8907413039733,1595.9905895200986
2,1535.3737138560766,1580.5099682007099,1622.6057301760375,1507.695491956433
3,1562.9394108120625,1495.4325339514144,1544.8422310984656,1479.0347863532925
4,1492.3934057042434,1691.752268738264,1600.5615932222397,1416.7151205422808
5,1559.7891413143188,1584.3536144115124,1497.031060322956,1591.7553070402084
6,1551.5061972300816,1602.6946158972937,1598.1493644597763,1668.8723274469794
7,1554.2708865806135,1614.4221352725633,1519.827322983598,1550.698485413593
8,1605.8305106357634,1571.3006978544415,1541.0308041598776,1468.3288002680813
9,1489.0571292211007,1563.4099418781032,1491.6752857276547,1574.4466236610174
10,1613.3684361044943,1510.759223367199,1735.9649532481817,1499.041029540653
11,1512.760920193243,1494.457278907813,1499.3425751488567,1604.5276741436494
12,1493.4390714582132,1683.202766761509,1569.7178658648886,1493.0265097492693
13,1514.1820754983512,1526.7285965069466,1564.7182818588028,1549.2137182496797
14,1562.6326184823108,1605.6431324011312,1516.0754290696045,1564.874564112779
15,1557.6022853327797,1608.2332113144682,1573.0217929377936,1710.029502001831
16,1534.617178516079,1640.4001468565848,1592.8853531438958,1554.4622122180356
17,1502.3491334545938,1651.7699762451077,1598.2898264757541,1578.5486168995908
18,1517.5878594275764,1595.1231366622267,1448.2319686946414,1576.4342815218945
19,1611.2156812140292,1620.892703937698,1514.8586941547755,1527.95476008897
20,1559.9905803991485,1503.8173085426874,1551.6808082584319,1516.3603315819162
21,1521.0758139070015,1593.416505776966,1556.7250291653963,1657.71566823393
22,1502.884963326123,1620.8205744168263,1534.7180989512026,1579.6926358152516
23,1539.8135910169003,1571.7287676974086,1586.0143357332581,1530.7968115982824
24,1466.676257998492,1539.0651706248807,1561.7850741537422,1585.9891638095442
25,1525.7772445424505,1571.9110044980894,1514.4655217996335,1635.4086700979585
26,1512.9463669639201,1532.4705903964793,1605.7171562007436,1603.760783373535
27,1608.0307889620667,1534.969861573903,1543.1645439567353,1588.8710183609412
28,1600.6033562467117,1618.194874602095,1564.7381428373178,1552.6100023454476
29,1546.396076295672,1667.7768477212956,1666.3610358194167,1495.815075748198
30,1493.1608850950338,1474.542149544875,1569.8292239245404,1549.5571896572148
31,1595.0312364491335,1479.9588692438276,1511.6197630223119,1651.5321556089395
32,1592.588522354611,1508.072329326865,1545.7551377578334,1494.333553338222
33,1586.385758707724,1576.1547110305644,1568.2222998513057,1606.9135962288767
34,1586.8251072844305,1515.5576423132416,1504.4064594737831,1519.2553678925608
35,1532.3935191527155,1579.683949094255,1463.5317590371778,1440.323169252878
36,1585.2757756742756,1571.827073403347,1536.4869571652796,1489.2156813958488
37,1615.017899436604,1538.4751593256528,1586.7193916981864,1547.7336819247007
38,1551.9126007072136,1532.603343683244,1513.947502864577,1629.9406312189024
39,1501.0358115001861,1493.887417058224,1594.2187176312577,1596.3771099760568
40,1589.6880615436266,1594.1063374690596,1636.1039385055535,1591.4642276210507
41,1589.3253436004725,1668.1394740766013,1569.7306652468394,1601.2301937900893
42,1534.476843452035,1539.1665175353633,1644.8612358754212,1526.188096584475
43,1634.9442422779548,1492.134105153672,1573.9034093108735,1631.9434196440532
